city_id,district_id,district,district_en
3,130,حي خلب,Khaleb neighborhood
91,2614,حي الوهلان,Al Wahlan neighborhood
88,1986,حي المطار,Al Matar neighborhood
46,1522,حي البصيرة,Al Basira neighborhood
20,2144,حي الريان,Al Rayyan neighborhood
21,392,حي الازدهار,Al Azhar neighborhood
50,2822,حي الجبنون,Al Jaboun neighborhood
52,2294,حي الدعيسة,Al Daeisa neighborhood
17,326,حي السعيدان,Al Saeedan neighborhood
91,2496,حي الخزامى,Al Khuzami neighborhood
82,946,حي الروضة,Al Rawda neighborhood
70,4022,حي السد,Al Sad neighborhood
8,1030,حي مكة,Makkah neighborhood
13,270,حي السليمانية,Sulaymaniyah neighborhood
42,2242,حي القفيفة,Al Qafifa neighborhood
70,4012,حي الدوحة,Doha neighborhood
46,1672,حي مدينة الجفر,Madinat Al Jafr neighborhood
39,3876,حي الربيع,Ar Rabi neighborhood
68,1760,حي الربوة,Ar Rabwah neighborhood
82,960,حي غسلة,Ghislah neighborhood
43,878,حي الحزيمية,Al Hozaimiyah neighborhood
17,338,حي العويمرية,Al Awimariya neighborhood
80,1854,حي النسيم,Al Naseem neighborhood
4,3854,حي العزيزية,Al Azizia neighborhood
96,4382,حي القابل,Al Qabil neighborhood
89,966,حي الحجاج,Al Hajjaj neighborhood
10,240,حي العثمانية,Othmania neighborhood
41,2998,حي العهن,Al Ihn neighborhood
66,3642,حي مدائن الفهد,Madain Al Fahd neighborhood
73,3654,حي الصليب الغربي,Al Silayyib Al Gharbi neighborhood
85,1866,حي ابو معن,Abu Maan neighborhood
41,2986,حي الصادقية,Al Sadiqia neighborhood
7,2114,حي الزهرة,Al Zahra neighborhood
86,2918,حي البلد,Al Balad neighborhood
41,3044,حي بني معاوية,Bani Muawiyah neighborhood
30,796,حي الربيع,Ar Rabi neighborhood
35,840,حي الضريب,Al Darib neighborhood
57,3924,حي الامير سلطان,Prince Sultan neighborhood
41,2964,حي الرمانة,Al Rummana neighborhood
66,3570,حي الكوثر,Al Kawthar neighborhood
1,3836,حي شمسان,Shamsan neighborhood
2,92,حي مزهرة,Mizhirah neighborhood
74,1812,حي الاندلس,Andalusia neighborhood
42,2240,حي القادسية,Al Qadisiyah neighborhood
30,800,حي الصناعية,Industrial neighborhood
67,2022,حي البدنة,Al badnah neighborhood
94,3746,حي العسيلة,Al Aseila neighborhood
46,1616,حي المزروع,Al Mazrouh neighborhood
80,1860,حي غرب النابية,Gharb An Nabiyah neighborhood
26,3332,حي الشهداء الشمالية,Ashuhada Ashamaliyyah neighborhood
72,2698,حي الملك فهد الجنوبي,King Fahd Al Janubi neighborhood
15,1146,حي الزهور,Al Zuhur neighborhood
46,1636,حي النسيم,Al Naseem neighborhood
61,3408,حي العلاوة,Al Olawah neighborhood
91,2560,حي القصور,Qusoor neighborhood
59,2874,حي المروج ب,Al Muruj-B neighborhood
18,1218,حي الدانة,Dana neighborhood
30,812,حي الورود,Al Worod neighborhood
21,624,حي الورود,Al Worod neighborhood
75,1940,حي اليرموك,Yarmouk neighborhood
66,3512,حي السنابل,Al Sanabel neighborhood
39,3886,حي الفيصلية,Al Faisaliah neighborhood
6,2078,حي الشيرمي,Al Shirmi neighborhood
18,1278,حي المحمدية,Muhammadiyah neighborhood
6,2088,حي العزيزية,Al Azizia neighborhood
46,1624,حي المعلمين الغربية,Al Muallimin Al Gharbiyyah neighborhood
18,1246,حي الصدفة,Al Sadafah neighborhood
6,2094,حي النخيل,Al Nakheel neighborhood
6,2100,حي رامات,Ramat neighborhood
2,76,حي رح صعبة,Rahsaa'bah neighborhood
3,134,حي سوق الليل,Souk Al Layl neighborhood
52,2406,حي عين الذيب,Ain Al Theeb neighborhood
59,2894,حي رحيل,Rahil neighborhood
21,400,حي البرية,Al Birriyyah neighborhood
42,2228,حي الخزامي,Al Khuzami neighborhood
30,806,حي المصيف,Al Masif neighborhood
8,990,حي الحجاز,Al Hijaz neighborhood
18,1310,حي الهضبة,Al Hadaba neighborhood
72,2684,حي الغدير الجنوبي,Al Ghadir Al Janubi neighborhood
6,2068,حي الاندلس,Andalusia neighborhood
21,574,حي الملك عبدالله,King Abdullah neighborhood
15,1168,حي المنطقة الصناعية الثانية,The second industrial area neighborhood
21,488,حي الصفا,Al Safa neighborhood
97,3182,حي الشاطئ,Al Shati neighborhood
70,4016,حي الرصراص,Al Rasras neighborhood
51,3106,حي المفرق,Mafraq neighborhood
97,3170,حي السلام,As Salam neighborhood
19,358,حي الريان,Al Rayyan neighborhood
21,712,حي مطار الملك خالد الدولي,King Khalid International Airport neighborhood
26,3376,حي معشي,Ma'ashi neighborhood
16,312,حي الفيصلية,Al Faisaliah neighborhood
6,2066,حي الاصفر,Al Asfar neighborhood
33,1420,حي الرضا,Al Rida neighborhood
33,1464,حي المستودعات,Warehouse neighborhood
4,3840,حي الخالدية,Khalidiya neighborhood
18,1182,حي اسكان الدمام,Iskan Dammam neighborhood
52,2300,حي الرفيعة,Ar Rafiah neighborhood
1,3820,حي المنهل,Al Manhal neighborhood
82,950,حي الملك فهد,King Fahd neighborhood
4,3844,حي الرونه,Al Rawna neighborhood
91,2466,حي البديعة,Al Badia neighborhood
18,1314,حي جامعة الدمام,Dammam University neighborhood
1,3830,حي الوصايف,Al Wasayif neighborhood
42,2250,حي ام عشيرة,Umm Ushayrah neighborhood
67,2024,حي الخريمي,Al Khuraimi neighborhood
23,786,حي الملك عبدالعزيز,King Abdulaziz District
15,1150,حي الشاطئ,Al Shati neighborhood
26,3328,حي الشرقية,Ash Sharqiyyah neighborhood
91,2594,حي النرجس,An Narjis neighborhood
92,4108,حي الضرس,Al Dirs neighborhood
70,4044,حي المثناة,Al Mathnah neighborhood
6,2082,حي العبدلية,Al Abdaliya neighborhood
19,364,حي الصناعية,Industrial neighborhood
60,3980,حي التعاون,At Taawun neighborhood
18,1188,حي الامانة,Al Amana neighborhood
15,1174,حي الياسمين,Al yasmin neighborhood
72,2676,حي الصفاه الشمالي,Al Safa Al North neighborhood
19,386,حي مصده,Masada neighborhood
19,388,حي منطقة الاستراحات,Mantiqatal Istirahat
68,1740,حي ابو موسى الاشعري,Abu Musa Al Ash'ari neighborhood
13,294,حي اليمامة,Al Yamamah neighborhood
94,3748,حي العكيشية,Al Akishia neighborhood
66,3546,حي الفردوس,Al Firdous neighborhood
91,2518,حي الزاهر,Al Zahir neighborhood
46,1550,حي الرفعة الشمالية,Al Rafaa North neighborhood
2,44,حي المريخية,Al Marrekheiah neighborhood
19,374,حي الملك فهد,King Fahd neighborhood
18,1294,حي الناصرية,Nasiriyah neighborhood
57,3936,حي الربوة,Ar Rabwah neighborhood
66,3462,حي الثغر,Al Thaghr neighborhood
85,1870,حي البدور,Al Badour neighborhood
10,242,حي المدينة الجديدة,Hai M'dina El Djadida
8,1024,حي مخطط السروات,Al Sarawat Subdivision neighborhood
46,1588,حي العتبان,Al Atban neighborhood
80,1864,حي قرطبة,Cordoba neighborhood
41,2982,حي الشريبات,Al Shuraibat neighborhood
1,3828,حي الوردتين,Al Wardatain neighborhood
68,1800,حي الوادي,Al Wadi neighborhood
65,164,حي المنطقة الصناعية,The Industrial area neighborhood
22,728,حي الدرعية,Diriyah neighborhood
74,1818,حي الزهور,Al Zuhur neighborhood
15,1172,حي النهضة,Al Nahda neighborhood
81,4362,حي مخطط أ,Subdivision A neighborhood
8,994,حي الخليج,Al Khaleej neighborhood
85,1898,حي ام الساهك,Umm Al Sahk neighborhood
24,2196,حي الميدان,Al Midan neighborhood
21,420,حي الخزامى,Al Khuzami neighborhood
66,3522,حي الشفا,Al Shifa neighborhood
66,3562,حي القرينة,Quraina neighborhood
46,1644,حي اليحيى,Al Yahya neighborhood
41,3006,حي الفتح,Al Fateh neighborhood
4,3842,حي الخليج,Al Khaleej neighborhood
22,726,حي الخالدية,Khalidiya neighborhood
79,2782,حي مخطط الزهور,Al Zuhur Subdivision neighborhood
7,2104,حي ابن خلدون,Ibn Khaldun neighborhood
18,1268,حي الفنار,Al Fanar neighborhood
41,3016,حي المصانع,Al-Masani' neighborhood
57,3968,حي النخيل,Al Nakheel neighborhood
96,4396,حي شمال الفهد,Northern Al Fahd neighborhood
17,330,حي السماري,Al Samari neighborhood
30,790,حي الاندلس,Andalusia neighborhood
21,524,حي الفوطة,Al Futah neighborhood
42,2252,حي قرطبة,Cordoba neighborhood
28,2208,حي السلام,As Salam neighborhood
84,190,حي الحشيبرية,Hashbaria neighborhood
97,3242,حي النزهة,Al Nuzha neighborhood
59,2850,حي السلمان,Al Salman neighborhood
15,1162,حي المروج,Marouj neighborhood
57,3930,حي التضامن,Tadamon neighborhood
2,24,حي السر,Al Sir neighborhood
91,2568,حي المدوية,Al Mudwiah neighborhood
52,2360,حي الموطا,Al Mouta neighborhood
18,1258,حي العزيزية,Al Azizia neighborhood
19,360,حي السلام,As Salam neighborhood
5,4426,حي الراعب,Alra'ib neighborhood
40,866,حي المطار,Al Matar neighborhood
42,2238,حي الصناعية,Industrial neighborhood
97,3136,حي التعاون,At Taawun neighborhood
30,792,حي البستان,Al Bustan neighborhood
79,2718,حي الروضة,Al Rawda neighborhood
79,2778,حي قارا,Qara neighborhood
65,160,حي القلعة,Castle neighborhood
16,308,حي الطريف,Al Tarif neighborhood
81,4354,حي الفيصلية,Al Faisaliah neighborhood
17,322,حي الخالدية,Khalidiya neighborhood
61,3400,حي البلد,Al Balad neighborhood
70,4036,حي العزيزية,Al Azizia neighborhood
67,2028,حي الخماشية,Al khamashiyyah neighborhood
22,746,حي الفاروق,Al Farouq neighborhood
20,2134,حي الجندل,Al Jandal neighborhood
70,4050,حي المنتزه,Al Montazah neighborhood
66,3626,حي ام حبلين,Umm Habelin neighborhood
40,854,حي الجامعيين,Al Jamiyin neighborhood neighborhood
41,2934,حي الجابرة,Al Jabra neighborhood
66,3434,حي الامير فواز الجنوبي,Al Amir Fawwaz Al Junoobi neighborhood
7,2122,حي النهضة,Al Nahda neighborhood
12,1042,حي الاسكان,Al Iskan neighborhood
7,2108,حي البيضاء,Al Bayda neighborhood
1,3790,حي الخشع,Al Khasha neighborhood
19,344,حي الحرمين,Al Haramain neighborhood
52,2266,حي البريكة,Al Braika neighborhood
71,3114,حي الفيصلية,Al Faisaliah neighborhood
59,2862,حي العزيزية القديمة,Al Aziziyah Al Qadimah neighborhood
52,2374,حي الهلال,Al Hilal neighborhood
5,4436,حي وسط المدينة,Downtown neighborhood
41,3026,حي النخيل,Al Nakheel neighborhood
20,2156,حي المطار,Al Matar neighborhood
52,2366,حي النسيم,Al Naseem neighborhood
39,3868,حي الاندلس,Andalusia neighborhood
59,2890,حي الورود,Al Worod neighborhood
57,3970,حي النزهة,Al Nuzha neighborhood
68,1786,حي المصيف,Al Masif neighborhood
37,3398,حي الليث,Laith neighborhood
27,1332,حي ارامكو السعودية,Saudi Aramco neighborhood
54,1690,حي الصناعية,Industrial neighborhood
80,1848,حي الكوثر,Al Kawthar neighborhood
35,844,حي الواحة,Al Waha neighborhood
21,562,حي المعكال,Mikal neighborhood
40,872,حي الملك فهد,King Fahd neighborhood
46,1574,حي الشعبى,Al Shaabi neighborhood
21,678,حي صياح,Siyah neighborhood
2,18,حي الروضة,Al Rawda neighborhood
15,1144,حي الريان,Al Rayyan neighborhood
43,888,حي المروج,Marouj neighborhood
48,2808,حي الصفا,Al Safa neighborhood
40,858,حي الروضة,Al Rawda neighborhood
20,2128,حي الاحتفالات,Al Ihtifalat neighborhood
8,1002,حي الفيحاء,Al Fayhaa neighborhood
24,2198,حي النخيل,Al Nakheel neighborhood
6,2074,حي الدحلة,Al Dahleh neighborhood
19,350,حي الدرع,Al Dar neighborhood
68,1796,حي النهضة,Al Nahda neighborhood
15,1130,حي التعاون,At Taawun neighborhood
57,3942,حي الروضة,Al Rawda neighborhood
59,2860,حي العزيزية الجديدة,Al Aziziyah Al Jadidah neighborhood
72,2696,حي الملك فهد,King Fahd neighborhood
67,2020,حي البحيرة,Al Buhaira neighborhood
13,286,حي المنيفية,Al Munifiyah neighborhood
51,3100,حي العدوة,Al Adwa neighborhood
94,3778,حي الهجلة,Al Hajlah neighborhood
68,1790,حي النايفية,Al Nayefiyah neighborhood
65,140,حي الاراك,Arak neighborhood
96,4406,حي مخطط العريسة الجنوبي,Al Araysah Al Janubi Subdivision neighborhood
46,1590,حي العزيزية,Al Azizia neighborhood
84,202,حي الريان,Al Rayyan neighborhood
33,1470,حي الملاحة,Al Mallahah neighborhood
48,2804,حي البلد,Al Balad neighborhood
78,2426,حي الخزان,Al Khazan neighborhood
70,4040,حي القافلة,Al Qafilah neighborhood
83,172,حي الجرادية,Al Jaradiya neighborhood
68,1744,حي الباطن,Al Batin neighborhood
63,908,حي العزيزية,Al Azizia neighborhood
79,2724,حي الشعيب,Al Shuaib neighborhood
57,3962,حي المروج,Marouj neighborhood
97,3234,حي المنطقة الصناعية,The Industrial area neighborhood
4,3850,حي السلامة,Salama neighborhood
65,148,حي الروضة,Al Rawda neighborhood
42,2222,حي الجديدة,Al Jadidah neighborhood
41,3048,حي جبل احد,Jabal Uhud neighborhood
84,230,حي النخيل,Al Nakheel neighborhood
35,832,حي الربوة,Ar Rabwah neighborhood
8,1016,حي جلمودة,Jalmudah neighborhood
91,2548,حي الغضا,Al Ghada neighborhood
83,180,حي الطريشة,Al Tarisha neighborhood
38,1498,حي المبرز,Al Mubarraz neighborhood
19,362,حي السنبلة,Al Sunbulah neighborhood
41,3020,حي المغيسلة,Al Mughisla neighborhood
41,2958,حي الدويمة,Al Duaimah neighborhood
42,2220,حي البستان,Al Bustan neighborhood
46,1630,حي المنيزلة,Al Munizila neighborhood
92,4096,حي الحيلة الغربي,Al Hailah West neighborhood
67,2018,حي اجا,Aga neighborhood
22,772,حي علقة,Ilqah neighborhood
25,1992,حي الازدهار,Al Azhar neighborhood
32,2644,حي الفيصلية,Al Faisaliah neighborhood
52,2282,حي الحصاة,Al Hasah neighborhood
68,1808,حي فليج,Fleij neighborhood
21,630,حي الوشام,Al Wisham neighborhood
91,2490,حي الحفيرة,Al Hafira neighborhood
59,2888,حي الهضيبة,Al Hudaybah neighborhood
41,2984,حي الشهباء,Al Shahba neighborhood
22,774,حي قرطبة,Cordoba neighborhood
41,3032,حي الوبرة,Al Wabra neighborhood
69,920,حي الشعيب,Al Shuaib neighborhood
22,768,حي طويق,Tuwaiq neighborhood
67,2044,حي المصيف,Al Masif neighborhood
70,4054,حي النزهة,Al Nuzha neighborhood
59,2846,حي الرويعيات,Al Ruwaiiyat neighborhood
1,3824,حي النسيم,Al Naseem neighborhood
42,2226,حي الخالدية,Khalidiya neighborhood
16,310,حي الطريف الجديدة,Tarif Al Jadidah neighborhood
57,3964,حي المطار,Al Matar neighborhood
91,2588,حي المنطقة الصناعية الاولى,The first industrial area neighborhood
3,108,حي العز,Al Ezz neighborhood
3,104,حي الروضة,Al Rawda neighborhood
26,3346,حي المنطقة المركزية,Al Mantiqah Al Markaziyyah neighborhood
52,2380,حي جرية العمران وخب الثنيان,Jaryatal Umran & Khub Ath Thinayan neighborhood
46,1552,حي الرفعةالجنوبية,Al Rifaa Al Janubiyah neighborhood
66,3598,حي النزلة الشرقية,Al Nazlah Al Sharqiyah neighborhood
66,3504,حي السروات,As Sarawat neighborhood
18,1286,حي المطار,Al Matar neighborhood
68,1770,حي الشفاء,Al Shifa neighborhood
15,1164,حي الملك فهد,King Fahd neighborhood
41,2922,حي ابو بريقاء,Abu Baraqa neighborhood
92,4092,حي الجنادرية,Al Janadriyah neighborhood
24,2176,حي البلاد,Al Bilad neighborhood
67,2034,حي السمراء,Al Samra neighborhood
84,220,حي الفيصلية,Al Faisaliah neighborhood
3,94,حي ابو حجر,Abu Hajar neighborhood
70,4076,حي شكر,Shukr neighborhood
57,3974,حي النهضة,Al Nahda neighborhood
22,766,حي سمنان,Samnan neighborhood
91,2546,حي العونية,Al Aounia neighborhood
63,910,حي الفيصلية,Al Faisaliah neighborhood
65,150,حي الزهور,Al Zuhur neighborhood
89,962,حي الاذاعة,Radio neighborhood
46,1596,حي الفاضلية,Al Fadiliyah neighborhood
83,182,حي صامطة,Samtah neighborhood
30,816,حي غرناطة,Granada neighborhood
4,3864,حي صفوان,Safwan neighborhood
54,1702,حي غرناطة,Granada neighborhood
97,3204,حي العصيلي,Al Usaylai neighborhood
40,860,حي الفحياء,Al Fayhaa neighborhood
80,1840,حي الصناعية,Industrial neighborhood
4,3860,حي النهضة,Al Nahda neighborhood
66,3636,حي جامعة الملك عبدالعزيز,King Abdulaziz University neighborhood
52,2398,حي خضيراء,Khudayra neighborhood
57,3966,حي الملك عبدالله,King Abdullah neighborhood
73,3660,حي الصمد,Al Samad neighborhood
46,1558,حي الروضة,Al Rawda neighborhood
21,572,حي الملك عبدالعزيز,King Abdulaziz neighborhood
21,654,حي جامعة الامام محمد بن سعود الاسلامية,Imam Muhammad bin Saud Islamic University neighborhood
91,2590,حي المنطقة الصناعية الثانية,The second industrial area neighborhood
68,1810,حي قرطبة,Cordoba neighborhood
70,4070,حي سكن القاعدة الجوية,Air Force base Housing neighborhood
20,2162,حي الملك فهد,King Fahd neighborhood
6,2090,حي العليا,Olaya neighborhood
91,2570,حي المروة,Marwa neighborhood
85,1888,حي العروبة,Al Urubah neighborhood
58,1722,حي الصدفة,Al Sadafah neighborhood
78,2442,حي السلاح,Al Silah neighborhood
33,1496,حي مياس,Mayas neighborhood
8,1034,حي نجد,Najd neighborhood
96,4400,حي مخطط الاثايبة الشمالية الزراعي,Alathaybah Ash Shamaliyyah Agricultural Subdivision
30,814,حي الياسمين,Al yasmin neighborhood
91,2470,حي البويطن,Al Buaiten neighborhood
20,2154,حي القادسية,Al Qadisiyah neighborhood
54,1696,حي المطار,Al Matar neighborhood
97,3138,حي الجابرية,Al Jabriya neighborhood
96,4386,حي المفرق,Mafraq neighborhood
67,2030,حي الزبارة,Zubarah neighborhood
97,3180,حي السويق,Al Suwaiq neighborhood
72,2708,حي خذماء,Khadama neighborhood
78,2444,حي الصناعية,Industrial neighborhood
70,4008,حي الخالدية,Khalidiya neighborhood
92,4104,حي السلامة,Salama neighborhood
2,50,حي المصايدة,Al Masaida neighborhood
96,4378,حي الفهد,Al Fahd neighborhood
57,3928,حي البوادي,Al Bawadi neighborhood
66,3542,حي الغليل,Al Ghaleel neighborhood
9,3286,حي النخيل,Al Nakheel neighborhood
4,3856,حي المدينة العسكرية,Military City District
15,1176,حي اليرموك,Yarmouk neighborhood
33,1438,حي الشهباء,Al Shahba neighborhood
52,2412,حي واسط,Wasit neighborhood
91,2610,حي الوسطى,Al wusayta neighborhood
57,3972,حي النسيم,Al Naseem neighborhood
46,1656,حي جواثا,Jawatha neighborhood
70,4026,حي الشرفية,Al Sharafeyah neighborhood
33,1408,حي الخزامى,Al Khuzami neighborhood
33,1476,حي الواحة,Al Waha neighborhood
78,2458,حي زبيدة,Zubaida neighborhood
2,90,حي مبترية,Mbtaria neighborhood
8,986,حي الاندلس,Andalusia neighborhood
43,876,حي الاندلس,Andalusia neighborhood
69,936,حي الورود,Al Worod neighborhood
66,3580,حي المدينة الصناعية الثالثة,The third industrial city neighborhood
52,2384,حي خب البريدي,Khub Al Buraydi neighborhood
5,4422,حي الحازم,Al Hazem neighborhood
33,1382,حي البديعة,Al Badia neighborhood
97,3198,حي الصواري,Al Sawari neighborhood
41,2952,حي الدار,Al Dar neighborhood
25,2000,حي الصالحية,Salihiya neighborhood
2,40,حي القدس,Jerusalem neighborhood
67,2032,حي الزهراء,Al Zahra neighborhood
66,3506,حي السرورية, As Surooriyah neighborhood
10,234,حي الحزيمية,Al Hozaimiyah neighborhood
46,1602,حي القديمات,Al Gudaimat neighborhood
85,1896,حي النهضة,Al Nahda neighborhood
66,3566,حي الكرامة,Al Karama neighborhood
57,3934,حي الخزان,Al Khazan neighborhood
87,1962,حي الورود,Al Worod neighborhood
96,4374,حي الخالدية,Khalidiya neighborhood
14,3312,حي الناصرية,Nasiriyah neighborhood
82,958,حي الوقف,Al Waqf neighborhood
40,864,حي المروج,Marouj neighborhood
40,868,حي الملك عبدالعزيز,King Abdulaziz neighborhood
21,592,حي المؤتمرات,Al Mutamarat neighborhood
60,3982,حي الحجاز,Al Hijaz neighborhood
18,1250,حي الصناعية الاولى,The first industrial neighborhood
16,306,حي الروقية,Al Rouqia neighborhood
2,88,حي قنبورة,Qanoura neighborhood
2,22,حي السادلية,Al Sadiliyah neighborhood
91,2538,حي الصفراء,Al Safra neighborhood
85,1900,حي حزم,Hazm neighborhood
79,2722,حي السوق,Al Souq neighborhood
97,3246,حي النهضة,Al Nahda neighborhood
55,3914,حي الشفا,Al Shifa neighborhood
79,2776,حي شمال مقبرة اللقائط,Maqbrat Al liqaait North neighborhood
62,2914,حي المنتزه,Al Montazah neighborhood
23,780,حي الروضة,Al Rawda neighborhood
52,2354,حي الملك,Al Malik neighborhood
41,3052,حي جبل عير,Jabal Ayer neighborhood
48,2810,حي العزيزية,Al Azizia neighborhood
3,136,حي مختارة,Mukhtara neighborhood
97,3230,حي المشيريف,Al Mashirif neighborhood
12,1110,حي المها,Al Maha neighborhood
62,2916,حي هداج,Hadaj neighborhood
3,116,حي المطلع,Al Matla' neighborhood
52,2368,حي النصار,Al Nassar neighborhood
2,16,حي الربيع,Ar Rabi neighborhood
19,352,حي الديرة,Al Deira neighborhood
22,758,حي اليرموك,Yarmouk neighborhood
90,1906,حي البستان,Al Bustan neighborhood
70,4052,حي النخيل,Al Nakheel neighborhood
96,4376,حي الضباط,Ad Dhubbat neighborhood
67,2040,حي المحطة,Al Mahattah neighborhood
46,1622,حي المعلمين الشرقية,Al Muallimeen Ash Sharqiyyah neighborhood
46,1520,حي الاندلس,Andalusia neighborhood
84,192,حي الخالدية,Khalidiya neighborhood
68,1798,حي الواحة,Al Waha neighborhood
68,1792,حي النخيل,Al Nakheel neighborhood
68,1784,حي المروج,Marouj neighborhood
66,3616,حي الوادي,Al Wadi neighborhood
1,3800,حي الشفاء,Al Shifa neighborhood
39,3870,حي التقدم,Takaddoum neighborhood
23,782,حي الزهرة,Al Zahra neighborhood
89,970,حي السليمانية,Sulaymaniyah neighborhood
79,2760,حي المعاقلة,Al Maaqla neighborhood
88,1978,حي العزيزية,Al Azizia neighborhood
1,3834,حي ذرة,Thrah neighborhood
43,880,حي الصقورية,Al Saquria neighborhood
82,954,حي النسيم,Al Naseem neighborhood
65,166,حي النسيم,Al Naseem neighborhood
51,3094,حي الجديد,Al Jedaid neighborhood
9,3290,حي النقابة,Al Naqabah neighborhood
21,710,حي مركز الملك عبدالله للدراسات والبحوث,King Abdullah Center for Studies and Research
97,3254,حي الياقوت,Al Yaqout neighborhood
70,4074,حي شباعة,Shabaa neighborhood
59,2854,حي الشيخ,Sheikh neighborhood
62,2910,حي الصفا,Al Safa neighborhood
83,178,حي الركوبة,Al Rokobah neighborhood
2,26,حي السلام,As Salam neighborhood
83,184,حي مجعر,Mojour neighborhood
88,1988,حي المنطقة الصناعية,The Industrial area neighborhood
20,2140,حي الربوة,Ar Rabwah neighborhood
14,3302,حي الدغمية,Al Daghmiyah neighborhood
96,4372,حي الحضن,Al Hatn neighborhood
69,926,حي المجد,Al Majd neighborhood
2,60,حي النسيم,Al Naseem neighborhood
8,984,حي الاحساء,Al Ahsa neighborhood
1,3786,حي الاندلس,Andalusia neighborhood
81,4344,حي الروضة الجنوبية,Al Rawdah Al Janubiyyah neighborhood
91,2592,حي الندى,Al Nada neighborhood
66,3588,حي المسرة,Al Masra neighborhood
39,3890,حي النهضة,Al Nahda neighborhood
21,656,حي جامعة الأميرة نورة,Princess Noura University neighborhood
89,964,حي الاصفر,Al Asfar neighborhood
91,2544,حي العليا,Olaya neighborhood
29,1360,حي الرابية,Rabieh neighborhood
97,3186,حي الشروق,Al Shorouk neighborhood
6,2092,حي المستشفى,Hospital neighborhood
79,2802,حي مخطط كريم الدرزي,Karimdurzi Subdivsion neighborhood
22,740,حي الصديق,Al Siddiq neighborhood
66,3576,حي المحجر,Al Mahjar neighborhood
66,3568,حي الكندرة,Al Kandara neighborhood
10,236,حي الركبة,Rakbah neighborhood
21,670,حي سكيرينة,Skirinah neighborhood
3,98,حي البياطرية,Al Bayatirah neighborhood
30,808,حي النخيل,Al Nakheel neighborhood
35,826,حي الحزم,Al Hazm neighborhood
46,1570,حي الشروق,Al Shorouk neighborhood
88,1984,حي المساعدية,Al Masadiya neighborhood
87,1966,حي سلطانة,Sultana neighborhood
6,2076,حي الرمة,Al Ramah neighborhood
35,830,حي الديرة,Al Deira neighborhood
80,1850,حي المنتزه,Al Montazah neighborhood
46,1536,حي الجشة,Al Jishah neighborhood
70,4024,حي السلام,As Salam neighborhood
